          3          0          7
  4.5722554142202E-12  4.5722554142202E-12  4.8874600659368E-12  4.8874600659368E-12
  4.8874600659368E-12  4.8874600659368E-12  4.8874600659368E-12  4.8874600659368E-12
  4.8610412627384E-12  4.8610412627384E-12  4.8610412627384E-12  4.8610412627384E-12
  6.3218118437262E-11  6.3218118437262E-11  6.5408065152641E-11  6.5408065152641E-11
  6.5408065152641E-11  6.5408065152641E-11  6.0844397472998E-11  6.0844397472998E-11
  6.0844397472998E-11  6.0844397472998E-11  6.0844397472998E-11  6.0844397472998E-11
  6.5038921920329E-11  6.5038921920329E-11  6.5038921920329E-11  6.5038921920329E-11
  6.5038921920329E-11  6.5038921920329E-11  6.4687358847635E-11  6.4687358847635E-11
  6.4687358847635E-11  6.4687358847635E-11  5.1071046850379E-10  5.1071046850379E-10
  5.2840205345850E-10  5.2840205345850E-10  5.2840205345850E-10  5.2840205345850E-10
  4.9153425485296E-10  4.9153425485296E-10  4.9153425485296E-10  4.9153425485296E-10
  4.9153425485296E-10  4.9153425485296E-10  5.2541991293013E-10  5.2541991293013E-10
  5.2541991293013E-10  5.2541991293013E-10  5.2541991293013E-10  5.2541991293013E-10
  5.2257979452733E-10  5.2257979452733E-10  5.2257979452733E-10  5.2257979452733E-10
  2.9391407394960E-09  2.9391407394960E-09  3.0409558799590E-09  3.0409558799590E-09
  3.0409558799590E-09  3.0409558799590E-09  2.8287815550925E-09  2.8287815550925E-09
  2.8287815550925E-09  2.8287815550925E-09  2.8287815550925E-09  2.8287815550925E-09
  3.0237936495792E-09  3.0237936495792E-09  3.0237936495792E-09  3.0237936495792E-09
  3.0237936495792E-09  3.0237936495792E-09  3.0074487570864E-09  3.0074487570864E-09
  3.0074487570864E-09  3.0074487570864E-09  1.3229044215353E-08  1.3229044215353E-08
  1.3687313183857E-08  1.3687313183857E-08  1.3687313183857E-08  1.3687313183857E-08
  1.2732318587204E-08  1.2732318587204E-08  1.2732318587204E-08  1.2732318587204E-08
  1.2732318587204E-08  1.2732318587204E-08  1.3610066149893E-08  1.3610066149893E-08
  1.3610066149893E-08  1.3610066149893E-08  1.3610066149893E-08  1.3610066149893E-08
  1.3536497945902E-08  1.3536497945902E-08  1.3536497945902E-08  1.3536497945902E-08
  4.9412527798413E-08  4.9412527798413E-08  5.1124233328816E-08  5.1124233328816E-08
  5.1124233328816E-08  5.1124233328816E-08  4.7557180691733E-08  4.7557180691733E-08
  4.7557180691733E-08  4.7557180691733E-08  4.7557180691733E-08  4.7557180691733E-08
  5.0835703700300E-08  5.0835703700300E-08  5.0835703700300E-08  5.0835703700300E-08
  5.0835703700300E-08  5.0835703700300E-08  5.0560915071157E-08  5.0560915071157E-08
  5.0560915071157E-08  5.0560915071157E-08  1.5940690915832E-07  1.5940690915832E-07
  1.6492894375456E-07  1.6492894375456E-07  1.6492894375456E-07  1.6492894375456E-07
  1.5342148074837E-07  1.5342148074837E-07  1.5342148074837E-07  1.5342148074837E-07
  1.5342148074837E-07  1.5342148074837E-07  1.6399813494287E-07  1.6399813494287E-07
  1.6399813494287E-07  1.6399813494287E-07  1.6399813494287E-07  1.6399813494287E-07
  1.6311165517762E-07  1.6311165517762E-07  1.6311165517762E-07  1.6311165517762E-07
  4.5688140312702E-07  4.5688140312702E-07  4.7270828872294E-07  4.7270828872294E-07
  4.7270828872294E-07  4.7270828872294E-07  4.3972636922862E-07  4.3972636922862E-07
  4.3972636922862E-07  4.3972636922862E-07  4.3972636922862E-07  4.3972636922862E-07
  4.7004046686898E-07  4.7004046686898E-07  4.7004046686898E-07  4.7004046686898E-07
  4.7004046686898E-07  4.7004046686898E-07  4.6749969795793E-07  4.6749969795793E-07
  4.6749969795793E-07  4.6749969795793E-07  1.1877142354898E-06  1.1877142354898E-06
  1.2288579922659E-06  1.2288579922659E-06  1.2288579922659E-06  1.2288579922659E-06
  1.1431178088636E-06  1.1431178088636E-06  1.1431178088636E-06  1.1431178088636E-06
  1.1431178088636E-06  1.1431178088636E-06  1.2219226913934E-06  1.2219226913934E-06
  1.2219226913934E-06  1.2219226913934E-06  1.2219226913934E-06  1.2219226913934E-06
  1.2153176788364E-06  1.2153176788364E-06  1.2153176788364E-06  1.2153176788364E-06
  2.8445442723082E-06  2.8445442723082E-06  2.9430824847682E-06  2.9430824847682E-06
  2.9430824847682E-06  2.9430824847682E-06  2.7377370066086E-06  2.7377370066086E-06
  2.7377370066086E-06  2.7377370066086E-06  2.7377370066086E-06  2.7377370066086E-06
  2.9264726220723E-06  2.9264726220723E-06  2.9264726220723E-06  2.9264726220723E-06
  2.9264726220723E-06  2.9264726220723E-06  2.9106537911816E-06  2.9106537911816E-06
  2.9106537911816E-06  2.9106537911816E-06  6.3525368663105E-06  6.3525368663105E-06
  6.5725958871830E-06  6.5725958871830E-06  6.5725958871830E-06  6.5725958871830E-06
  6.1140111033082E-06  6.1140111033082E-06  6.1140111033082E-06  6.1140111033082E-06
  6.1140111033082E-06  6.1140111033082E-06  6.5355021544023E-06  6.5355021544023E-06
  6.5355021544023E-06  6.5355021544023E-06  6.5355021544023E-06  6.5355021544023E-06
  6.5001749818238E-06  6.5001749818238E-06  6.5001749818238E-06  6.5001749818238E-06
  1.3355215254485E-05  1.3355215254485E-05  1.3817854929672E-05  1.3817854929672E-05
  1.3817854929672E-05  1.3817854929672E-05  1.2853752142082E-05  1.2853752142082E-05
  1.2853752142082E-05  1.2853752142082E-05  1.2853752142082E-05  1.2853752142082E-05
  1.3739871157786E-05  1.3739871157786E-05  1.3739871157786E-05  1.3739871157786E-05
  1.3739871157786E-05  1.3739871157786E-05  1.3665601302443E-05  1.3665601302443E-05
  1.3665601302443E-05  1.3665601302443E-05  2.6634443033937E-05  2.6634443033937E-05
  2.7557090092723E-05  2.7557090092723E-05  2.7557090092723E-05  2.7557090092723E-05
  2.5634369995321E-05  2.5634369995321E-05  2.5634369995321E-05  2.5634369995321E-05
  2.5634369995321E-05  2.5634369995321E-05  2.7401566255010E-05  2.7401566255010E-05
  2.7401566255010E-05  2.7401566255010E-05  2.7401566255010E-05  2.7401566255010E-05
  2.7253449119227E-05  2.7253449119227E-05  2.7253449119227E-05  2.7253449119227E-05
  5.0702634077700E-05  5.0702634077700E-05  5.2459030340422E-05  5.2459030340422E-05
  5.2459030340422E-05  5.2459030340422E-05  4.8798845916509E-05  4.8798845916509E-05
  4.8798845916509E-05  4.8798845916509E-05  4.8798845916509E-05  4.8798845916509E-05
  5.2162967523419E-05  5.2162967523419E-05  5.2162967523419E-05  5.2162967523418E-05
  5.2162967523419E-05  5.2162967523418E-05  5.1881004468037E-05  5.1881004468038E-05
  5.1881004468038E-05  5.1881004468037E-05  9.2607181612714E-05  9.2607181612718E-05
  9.5815198526323E-05  9.5815198526329E-05  9.5815198526323E-05  9.5815198526327E-05
  8.9129956825429E-05  8.9129956825434E-05  8.9129956825436E-05  8.9129956825430E-05
  8.9129956825433E-05  8.9129956825435E-05  9.5274446678579E-05  9.5274446678584E-05
  9.5274446678582E-05  9.5274446678577E-05  9.5274446678584E-05  9.5274446678578E-05
  9.4759447717425E-05  9.4759447717429E-05  9.4759447717431E-05  9.4759447717427E-05
  1.6298608211034E-04  1.6298608211041E-04  1.6863210328264E-04  1.6863210328273E-04
  1.6863210328264E-04  1.6863210328270E-04  1.5686626251504E-04  1.5686626251513E-04
  1.5686626251515E-04  1.5686626251507E-04  1.5686626251510E-04  1.5686626251514E-04
  1.6768039496453E-04  1.6768039496461E-04  1.6768039496458E-04  1.6768039496450E-04
  1.6768039496460E-04  1.6768039496451E-04  1.6677401101559E-04  1.6677401101566E-04
  1.6677401101568E-04  1.6677401101562E-04  2.7740897715669E-04  2.7740897715767E-04
  2.8701873608910E-04  2.8701873609028E-04  2.8701873608910E-04  2.8701873608978E-04
  2.6699279393178E-04  2.6699279393294E-04  2.6699279393326E-04  2.6699279393219E-04
  2.6699279393267E-04  2.6699279393309E-04  2.8539888961105E-04  2.8539888961201E-04
  2.8539888961176E-04  2.8539888961057E-04  2.8539888961191E-04  2.8539888961064E-04
  2.8385618706272E-04  2.8385618706362E-04  2.8385618706393E-04  2.8385618706307E-04
  4.5802867586518E-04  4.5802867587753E-04  4.7389530428024E-04  4.7389530429359E-04
  4.7389530428024E-04  4.7389530428771E-04  4.4083056403730E-04  4.4083056405156E-04
  4.4083056405504E-04  4.4083056404276E-04  4.4083056404816E-04  4.4083056405325E-04
  4.7122078327111E-04  4.7122078328173E-04  4.7122078327970E-04  4.7122078326462E-04
  4.7122078328074E-04  4.7122078326513E-04  4.6867363424425E-04  4.6867363425539E-04
  4.6867363425900E-04  4.6867363424888E-04  7.3555419685652E-04  7.3555419699835E-04
  7.6103462143710E-04  7.6103462157570E-04  7.6103462143710E-04  7.6103462151313E-04
  7.0793552575632E-04  7.0793552591679E-04  7.0793552595073E-04  7.0793552582371E-04
  7.0793552587855E-04  7.0793552593431E-04  7.5673957342170E-04  7.5673957352717E-04
  7.5673957351595E-04  7.5673957334170E-04  7.5673957351799E-04  7.5673957334356E-04
  7.5264907369486E-04  7.5264907382076E-04  7.5264907385897E-04  7.5264907375019E-04
  1.7779188266766E-04  1.7779188289878E-04  5.7027234838137E-04  5.7027234857524E-04
  5.7027234757345E-04  5.5595567616637E-04  5.5595567677433E-04  5.5595567616637E-04
  5.5595567649044E-04  5.5947900407191E-04  5.5947900463149E-04  5.5947900468705E-04
  5.5947900389170E-04  5.5947900454528E-04  5.5947900393046E-04  5.1454411795357E-04
  5.1454411873110E-04  5.1454411904238E-04  5.1454411855619E-04  5.1454411876843E-04
  5.1454411892133E-04  5.5050805282874E-04  5.5050805356415E-04  5.5050805359231E-04
  5.5050805297544E-04  5.5050805323615E-04  5.5050805352608E-04  4.0965889552295E-04
  4.0965889586196E-04  4.0965889636860E-04  4.0965889617761E-04  4.0965889626703E-04
  4.0965889605998E-04  5.0393134708484E-04  5.0393134765743E-04  5.0393134784596E-04
  5.0393134743510E-04  5.5165295039545E-04  5.5165295085410E-04  5.5165295107621E-04
  5.5165295100236E-04  5.5165295031439E-04  5.5165295033419E-04  5.5165295102627E-04
  5.5165295100053E-04  2.7188087691221E-04  2.7188087915581E-04  8.7206538538729E-04
  8.7206538652161E-04  8.7206537711083E-04  8.5017220600180E-04  8.5017221123435E-04
  8.5017220600180E-04  8.5017220870576E-04  8.5556010862361E-04  8.5556011333095E-04
  8.5556011424142E-04  8.5556010673983E-04  8.5556011264057E-04  8.5556010686374E-04
  7.8684528956985E-04  7.8684529724402E-04  7.8684529999924E-04  7.8684529578765E-04
  7.8684529760073E-04  7.8684529901109E-04  8.4184165148061E-04  8.4184165825177E-04
  8.4184165832513E-04  8.4184165301524E-04  8.4184165519553E-04  8.4184165785001E-04
  6.2645390596039E-04  6.2645390938285E-04  6.2645391417944E-04  6.2645391253847E-04
  6.2645391330284E-04  6.2645391133325E-04  7.7061615129900E-04  7.7061615684886E-04
  7.7061615853078E-04  7.7061615483719E-04  8.4359243848982E-04  8.4359244290321E-04
  8.4359244455632E-04  8.4359244396392E-04  8.4359243763792E-04  8.4359243770585E-04
  8.4359244419808E-04  8.4359244394826E-04  4.0682035250272E-04  4.0682037255693E-04
  1.3048874897535E-03  1.3048874932303E-03  1.3048874117091E-03  1.2721283154453E-03
  1.2721283567525E-03  1.2721283154453E-03  1.2721283360951E-03  1.2801903260636E-03
  1.2801903620275E-03  1.2801903733344E-03  1.2801903079668E-03  1.2801903570590E-03
  1.2801903070877E-03  1.1773710358103E-03  1.1773711059128E-03  1.1773711283441E-03
  1.1773710948409E-03  1.1773711090366E-03  1.1773711210196E-03  1.2596631341444E-03
  1.2596631917624E-03  1.2596631908390E-03  1.2596631488956E-03  1.2596631655763E-03
  1.2596631879008E-03  9.3737447076925E-04  9.3737450270800E-04  9.3737454456736E-04
  9.3737453160085E-04  9.3737453763725E-04  9.3737452043407E-04  1.1530870987546E-03
  1.1530871484838E-03  1.1530871622267E-03  1.1530871316651E-03  1.2622828662065E-03
  1.2622829055687E-03  1.2622829160033E-03  1.2622829117220E-03  1.2622828582120E-03
  1.2622828577168E-03  1.2622829138146E-03  1.2622829116002E-03  5.9654971886147E-04
  5.9654988381891E-04  1.9134498968372E-03  1.9134498702175E-03  1.9134492202693E-03
  1.8654127299382E-03  1.8654130289421E-03  1.8654127299382E-03  1.8654128740075E-03
  1.8772345694581E-03  1.8772348177455E-03  1.8772349359206E-03  1.8772344099171E-03
  1.8772347858605E-03  1.8772343885050E-03  1.7264629202663E-03  1.7264635117047E-03
  1.7264636796873E-03  1.7264634352559E-03  1.7264635370763E-03  1.7264636305722E-03
  1.8471339744548E-03  1.8471344280169E-03  1.8471344089165E-03  1.8471341051145E-03
  1.8471342217818E-03  1.8471343940641E-03  1.3745389091516E-03  1.3745391840245E-03
  1.3745395207167E-03  1.3745394271094E-03  1.3745394703692E-03  1.3745393326668E-03
  1.6908538260429E-03  1.6908542372753E-03  1.6908543403561E-03  1.6908541076033E-03
  1.8509754471358E-03  1.8509757703282E-03  1.8509758216166E-03  1.8509757937712E-03
  1.8509753772215E-03  1.8509753650823E-03  1.8509758110583E-03  1.8509757929090E-03
  8.5841165016551E-04  8.5841289564456E-04  2.7533812110000E-03  2.7533805905365E-03
  2.7533758386538E-03  2.6842573067278E-03  2.6842592821208E-03  2.6842573067278E-03
  2.6842582174331E-03  2.7012679718930E-03  2.7012695089613E-03  2.7012705848130E-03
  2.7012666839529E-03  2.7012693300602E-03  2.7012664330071E-03  2.4843103926011E-03
  2.4843149855709E-03  2.4843161396544E-03  2.4843145052750E-03  2.4843151738998E-03
  2.4843158436158E-03  2.6579535379638E-03  2.6579568237701E-03  2.6579566035330E-03
  2.6579545893839E-03  2.6579553337765E-03  2.6579565516674E-03  1.9779061691564E-03
  1.9779083426898E-03  1.9779108326497E-03  1.9779102132986E-03  1.9779104974853E-03
  1.9779094872514E-03  2.4330716690454E-03  2.4330747981069E-03  2.4330755049003E-03
  2.4330738781931E-03  2.6634810197813E-03  2.6634834631082E-03  2.6634835959490E-03
  2.6634834360179E-03  2.6634804604978E-03  2.6634803151025E-03  2.6634835668648E-03
  2.6634834305134E-03  1.2135762401103E-03  1.2135848398840E-03  3.8925954263380E-03
  3.8925882076292E-03  3.8925565294508E-03  3.7948701106340E-03  3.7948820676222E-03
  3.7948701106340E-03  3.7948753825432E-03  3.8189153323172E-03  3.8189237343249E-03
  3.8189324099031E-03  3.8189059027950E-03  3.8189228901630E-03  3.8189036175335E-03
  3.5121699475566E-03  3.5122026051679E-03  3.5122098530341E-03  3.5121998750779E-03
  3.5122038837611E-03  3.5122082685021E-03  3.7576735451103E-03  3.7576953939500E-03
  3.7576934096442E-03  3.7576812496872E-03  3.7576855496811E-03  3.7576934101458E-03
  2.7962473026652E-03  2.7962630109335E-03  2.7962798716848E-03  2.7962761324805E-03
  2.7962778372063E-03  2.7962710650373E-03  3.4397410879265E-03  3.4397628711080E-03
  3.4397672935671E-03  3.4397569006596E-03  3.7654860603533E-03  3.7655029923980E-03
  3.7655021877749E-03  3.7655013821289E-03  3.7654819834382E-03  3.7654806580905E-03
  3.7655023076101E-03  3.7655013545950E-03  1.6873924000569E-03  1.6874464367328E-03
  5.4124632672426E-03  5.4123996217106E-03  5.4122084079251E-03  5.2765756446661E-03
  5.2766414050657E-03  5.2765756446661E-03  5.2766031972790E-03  5.3099861688775E-03
  5.3100257048833E-03  5.3100880450170E-03  5.3099236522124E-03  5.3100226734558E-03
  5.3099063822753E-03  4.8833317075969E-03  4.8835428413169E-03  4.8835843892394E-03
  4.8835286238202E-03  4.8835507412189E-03  4.8835769646685E-03  5.2247936675353E-03
  5.2249264010697E-03  5.2249113448279E-03  5.2248447118041E-03  5.2248671145631E-03
  5.2249133078282E-03  3.8879199439975E-03  3.8880229774996E-03  3.8881271108953E-03
  3.8881065670778E-03  3.8881158609151E-03  3.8880745702795E-03  4.7826866941513E-03
  4.7828246931317E-03  4.7828498137625E-03  4.7827891928254E-03  5.2356426716459E-03
  5.2357499879587E-03  5.2357341914242E-03  5.2357308458475E-03  5.2356156811715E-03
  5.2356060197575E-03  5.2357368055518E-03  5.2357306860275E-03  2.3095539359298E-03
  2.3098613346141E-03  7.4085796496639E-03  7.4081089930059E-03  7.4070660943167E-03
  7.2225571490741E-03  7.2228849608514E-03  7.2225571490741E-03  7.2226870800846E-03
  7.2681544687658E-03  7.2683098185023E-03  7.2687086697648E-03  7.2677803169559E-03
  7.2683044796353E-03  7.2676713892062E-03  6.6833280305919E-03  6.6845653243146E-03
  6.6847819722115E-03  6.6845024361279E-03  6.6846096717723E-03  6.6847524465021E-03
  7.1513164798479E-03  7.1520516410450E-03  7.1519529790920E-03  7.1516220470281E-03
  7.1517280949659E-03  7.1519738976860E-03  5.3210603049831E-03  5.3216725608281E-03
  5.3222571875246E-03  5.3221540814711E-03  5.3222005705975E-03  5.3219725321538E-03
  6.5459354715944E-03  6.5467279887158E-03  6.5468570694284E-03  6.5465379615115E-03
  7.1660845890857E-03  7.1666981926900E-03  7.1665491086420E-03  7.1665388091888E-03
  7.1659242677237E-03  7.1658594723853E-03  7.1665739275102E-03  7.1665381054898E-03
  5.2528112218916E-03  5.2554808140934E-03  5.3310786395963E-03  5.3318970279709E-03
  5.3310786395963E-03  5.3313898812646E-03  2.8329214961563E-03  2.8321288569680E-03
  2.8330175779716E-03  2.8307241567703E-03  2.8321362659610E-03  2.8306935487812E-03
  5.2517920058289E-03  5.2533124566411E-03  5.2529809019678E-03  5.2522200885605E-03
  5.2524420138919E-03  5.2530155996270E-03  5.2227908206274E-03  5.2260987000380E-03
  5.2276655713760E-03  5.2271583214050E-03  5.2273715552910E-03  5.2271703670529E-03
  5.2109742969734E-03  5.2105236989674E-03  5.2121846973770E-03  5.2086298511621E-03
  5.2105927404222E-03  5.2082867963939E-03  4.7534183061547E-03  4.7563289446938E-03
  4.7563490831337E-03  4.7556014657268E-03  4.7558542020204E-03  4.7564164316471E-03
  5.3008196403491E-03  5.3013854246512E-03  5.3022095044927E-03  5.3003870240247E-03
  5.3013012675039E-03  5.3001667911844E-03  5.2537769077050E-03  5.2561887025898E-03
  5.2573727466255E-03  5.2570394891716E-03  5.0342108813760E-03  5.0362832780043E-03
  5.0365110300641E-03  5.0354831531588E-03  5.1684331774623E-03  5.1705167085060E-03
  5.1696954168959E-03  5.1697461608469E-03  5.1685118402916E-03  5.1682951631042E-03
  5.1698057728838E-03  5.1696068486277E-03  5.3043419805910E-03  5.3053946003070E-03
  5.3047142226791E-03  5.3047286422299E-03  5.3027818101685E-03  5.3026214550906E-03
  5.3047962083847E-03  5.3047277222138E-03  4.9461774853328E-03  4.9488725422839E-03
  4.9496214011711E-03  4.9493000104631E-03  4.9487340768458E-03  4.9487117839764E-03
  4.9495789307159E-03  4.9494880691283E-03  6.9763050535992E-03  6.9886075119804E-03
  7.0861325827822E-03  7.0894498502625E-03  7.0861325827822E-03  7.0872984418105E-03
  3.7654246874480E-03  3.7610471008338E-03  3.7658577994495E-03  3.7550410392350E-03
  3.7610880892557E-03  3.7548941298941E-03  6.9780803606753E-03  6.9847657407331E-03
  6.9831183029482E-03  6.9801182965883E-03  6.9809141121397E-03  6.9833892302199E-03
  6.9282159903702E-03  6.9437822182630E-03  6.9508576144730E-03  6.9487894664677E-03
  6.9496450691160E-03  6.9487575229012E-03  6.9248272842203E-03  6.9216523793101E-03
  6.9302751986167E-03  6.9137335426491E-03  6.9220561890057E-03  6.9120701827217E-03
  6.3093700700332E-03  6.3228251683407E-03  6.3227251888642E-03  6.3196997981703E-03
  6.3206734614323E-03  6.3231247259990E-03  7.0447056227692E-03  7.0466737479298E-03
  7.0508160464046E-03  7.0426461062397E-03  7.0464369301394E-03  7.0414975487700E-03
  6.9740074798586E-03  6.9853235766148E-03  6.9906368618836E-03  6.9892511925573E-03
  6.6841753246220E-03  6.6936037004686E-03  6.6945187003874E-03  6.6901365442192E-03
  6.8651333088867E-03  6.8746707405341E-03  6.8703588162142E-03  6.8706514219544E-03
  6.8655070398012E-03  6.8643679472866E-03  6.8709682849015E-03  6.8700988440830E-03
  7.0463721231227E-03  7.0512329767278E-03  7.0471630906430E-03  7.0473009199315E-03
  7.0390020066654E-03  7.0382209305228E-03  7.0476371544561E-03  7.0472744329327E-03
  6.5636368306459E-03  6.5762809364341E-03  6.5793905482062E-03  6.5780685994018E-03
  6.5757120148395E-03  6.5755223658336E-03  6.5793279047074E-03  6.5788854457239E-03
  9.1170085123976E-03  9.1679364425499E-03  9.2845869010311E-03  9.2967595538226E-03
  9.2845869010311E-03  9.2884480185731E-03  4.9329298552348E-03  4.9120014304070E-03
  4.9346963328728E-03  4.8895192428106E-03  4.9121910554065E-03  4.8889058588465E-03
  9.1321600104187E-03  9.1586956355628E-03  9.1513636176180E-03  9.1408278993454E-03
  9.1432477684694E-03  9.1528839995233E-03  9.0214789775203E-03  9.0862674573029E-03
  9.1150038326295E-03  9.1073825170499E-03  9.1104735155067E-03  9.1068929996736E-03
  9.0663774753516E-03  9.0489134753003E-03  9.0885412092484E-03  9.0197171444719E-03
  9.0508626591359E-03  9.0125747587505E-03  8.2307258207857E-03  8.2862752823907E-03
  8.2851306371017E-03  8.2741650060821E-03  8.2774718634755E-03  8.2870954747018E-03
  9.2254054385437E-03  9.2311207170141E-03  9.2497465987972E-03  9.2166458004373E-03
  9.2306443293199E-03  9.2114388244345E-03  9.0996651614098E-03  9.1469072066110E-03
  9.1684191222110E-03  9.1632068297085E-03  8.7278955488277E-03  8.7661729170004E-03
  8.7694762898348E-03  8.7528196948948E-03  8.9754265551219E-03  9.0147086973751E-03
  8.9946918991498E-03  8.9960899628686E-03  8.9770037508277E-03  8.9719579263611E-03
  8.9975510744193E-03  8.9941469078071E-03  9.2151103473744E-03  9.2352269551016E-03
  9.2146798992368E-03  9.2155253251176E-03  9.1841804191600E-03  9.1809027795558E-03
  9.2169735801084E-03  9.2153333755927E-03  8.5560555266761E-03  8.6086539921983E-03
  8.6202517073926E-03  8.6153064015036E-03  8.6066189480450E-03  8.6055370654195E-03
  8.6204382721609E-03  8.6185406282809E-03  1.1678280546982E-02  1.1868148264998E-02
  1.1980361320895E-02  1.2021096446554E-02  1.1980361320895E-02  1.1991871728604E-02
  6.3621886852894E-03  6.2751164551174E-03  6.3687360876978E-03  6.2019512774460E-03
  6.2758355691505E-03  6.1997457655874E-03  1.1744134297759E-02  1.1839663452373E-02
  1.1810412312879E-02  1.1777078197573E-02  1.1783344663503E-02  1.1817170207656E-02
  1.1443342477038E-02  1.1680445750684E-02  1.1786030532684E-02  1.1760429593017E-02
  1.1770596064627E-02  1.1757519960000E-02  1.1673576530388E-02  1.1594283441422E-02
  1.1755469813569E-02  1.1499688033211E-02  1.1602045522666E-02  1.1473602459482E-02
  1.0491913861554E-02  1.0696215759441E-02  1.0689411367831E-02  1.0653741032913E-02
  1.0663694632079E-02  1.0697637864745E-02  1.1886037543812E-02  1.1899341995765E-02
  1.1974545576954E-02  1.1852745237877E-02  1.1899023437387E-02  1.1832031727030E-02
  1.1605947616710E-02  1.1780892174202E-02  1.1860065372829E-02  1.1842192401390E-02
  1.1153906707960E-02  1.1292069746956E-02  1.1303022905350E-02  1.1246411557694E-02
  1.1510570079205E-02  1.1656283283890E-02  1.1573746629049E-02  1.1579502997063E-02
  1.1516475869580E-02  1.1496917699948E-02  1.1585198430901E-02  1.1573196535340E-02
  1.1827159289153E-02  1.1902134327612E-02  1.1813031586109E-02  1.1816735911832E-02
  1.1712935967933E-02  1.1700660254135E-02  1.1822079923445E-02  1.1815801961034E-02
  1.0884651044347E-02  1.1078267092766E-02  1.1116910893623E-02  1.1099953997553E-02
