          5          0         12
  4.1063959934906E-02  1.8992472613844E-02 -3.4670494104316E-01 -9.7619323299509E-02
  1.0228406812013E-02  9.2005051307917E-01 -1.3378136413080E-01 -2.1015301482688E-01
 -1.3044305366557E-02 -4.0346085236076E-01 -2.7278198807460E-02 -9.3050368432113E-02
  2.4966520573278E-02 -2.5828309436646E-04 -4.0003107134837E-01 -1.3378136413080E-01
  3.9233755356850E-01  1.3220016422878E-01  5.2638335354363E-02 -2.4321026187053E-02
  9.4492730583192E-02  1.3241645441887E-02  5.9562494154050E-02  3.1714275132618E-02
 -1.2350087523053E-01 -2.1015301482688E-01  1.3220016422878E-01  2.0348397369658E-01
 -2.3059280952628E-02 -4.4932893111273E-02  5.4253443358661E-02 -1.2024934342596E-02
  1.9917127774537E-02  2.8560043326844E-02 -1.8226484368322E-01 -1.3044305366557E-02
  5.2638335354363E-02 -2.3059280952628E-02  1.9234078096208E-01  6.2899005885943E-04
  1.3705516868781E-02 -2.3490736353960E-03 -2.8937430081209E-02 -6.3762140434229E-02
  1.3919090290897E-04 -4.0346085236076E-01 -2.4321026187053E-02 -4.4932893111273E-02
  6.2899005885943E-04  5.2172332859306E-01 -1.3161575793954E-01  1.6681684709483E-01
 -4.8159343350001E-02  1.8069368969350E-01  4.1063959934906E-02 -2.7278198807460E-02
  9.4492730583192E-02  5.4253443358661E-02  1.3705516868781E-02 -1.3161575793954E-01
  1.4706780259463E-01 -7.8272672430828E-02  1.1292020530308E-01 -1.9318002492574E-01
  1.8992472613844E-02 -9.3050368432113E-02  1.3241645441887E-02 -1.2024934342596E-02
 -2.3490736353960E-03  1.6681684709483E-01 -7.8272672430828E-02  1.4348461481716E-01
 -8.3430985002817E-02  1.6712909613979E-02  5.0516581100747E-02 -1.6640382110721E-01
  1.4143767172066E-01 -1.5902748811083E-01  2.8658316940677E-03 -2.7030457387876E-01
 -2.6232913899742E-01  3.8290397644941E-02
  2.5692427385484E-01  3.6998386022105E-01 -1.7105580313820E-01  2.8276595263444E-01
 -3.3491362969524E-01  4.1250481886751E-01 -1.0439784128524E-01  1.4180608198221E-01
  3.2123039218443E-01  5.2092320447826E-01  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
 -8.3038494036467E-02  1.7278116321205E-02  5.0255267304016E-02 -1.6597185303999E-01
  1.4092604013291E-01 -1.5839732416192E-01  2.7063480882717E-03 -2.7008794348679E-01
 -2.6183841063938E-01  3.9086187193558E-02
  1.9999995883442E-06  8.9398302780993E-05  1.5571264910269E-05 -4.3924061012748E-05
 -2.2115816809612E-05  6.9380914116346E-05 -1.2486837894361E-06 -7.3709523605884E-05
  3.2478838090358E-05 -1.7173177840099E-05
 -4.4997918989545E+02
  2.3337216504166E-06
       78404
  3.9060799723510E-20  3.9060799723510E-20  3.9060799723510E-20  4.0413909752235E-20
  4.0413909752235E-20  4.0413909752235E-20  4.0413909752235E-20  3.7594140457518E-20
  3.7594140457518E-20  3.7594140457518E-20  3.7594140457518E-20  3.7594140457518E-20
  3.7594140457518E-20  3.7594140457518E-20  3.7594140457518E-20  4.0185825933497E-20
  4.0185825933497E-20  4.0185825933497E-20  4.0185825933497E-20  4.0185825933497E-20
  4.0185825933497E-20  4.0185825933497E-20  4.0185825933497E-20  3.9968604429407E-20
  3.9968604429407E-20  3.9968604429407E-20  3.9968604429407E-20  3.9968604429407E-20
  3.9968604429407E-20  3.6830508216439E-16  3.6830508216439E-16  3.6830508216439E-16
  3.8106358439258E-16  3.8106358439258E-16  3.8106358439258E-16  3.8106358439258E-16
  3.5447592184786E-16  3.5447592184786E-16  3.5447592184786E-16  3.5447592184786E-16
  3.5447592184786E-16  3.5447592184786E-16  3.5447592184786E-16  3.5447592184786E-16
  3.7891297738515E-16  3.7891297738515E-16  3.7891297738515E-16  3.7891297738515E-16
  3.7891297738515E-16  3.7891297738515E-16  3.7891297738515E-16  3.7891297738515E-16
  3.7686479136546E-16  3.7686479136546E-16  3.7686479136546E-16  3.7686479136546E-16
  3.7686479136546E-16  3.7686479136546E-16  5.1648808852962E-14  5.1648808852962E-14
  5.1648808852962E-14  5.3437981673932E-14  5.3437981673932E-14  5.3437981673932E-14
  5.3437981673932E-14  4.9709493615746E-14  4.9709493615746E-14  4.9709493615746E-14
  4.9709493615746E-14  4.9709493615746E-14  4.9709493615746E-14  4.9709493615746E-14
  4.9709493615746E-14  5.3136393953254E-14  5.3136393953254E-14  5.3136393953254E-14
  5.3136393953254E-14  5.3136393953254E-14  5.3136393953254E-14  5.3136393953254E-14
  5.3136393953254E-14  5.2849169113443E-14  5.2849169113443E-14  5.2849169113443E-14
  5.2849169113443E-14  5.2849169113443E-14  5.2849169113443E-14  1.5437236633041E-12
  1.5437236633041E-12  1.5437236633041E-12  1.5971999870144E-12  1.5971999870144E-12
  1.5971999870144E-12  1.5971999870144E-12  1.4857597549627E-12  1.4857597549627E-12
  1.4857597549627E-12  1.4857597549627E-12  1.4857597549627E-12  1.4857597549627E-12
  1.4857597549627E-12  1.4857597549627E-12  1.5881858759184E-12  1.5881858759184E-12
  1.5881858759184E-12  1.5881858759184E-12  1.5881858759184E-12  1.5881858759184E-12
  1.5881858759184E-12  1.5881858759184E-12  1.5796010548596E-12  1.5796010548596E-12
  1.5796010548596E-12  1.5796010548596E-12  1.5796010548596E-12  1.5796010548596E-12
  2.0542801669920E-11  2.0542801669920E-11  2.0542801669920E-11  2.1254427421427E-11
  2.1254427421427E-11  2.1254427421427E-11  2.1254427421427E-11  1.9771458260879E-11
  1.9771458260879E-11  1.9771458260879E-11  1.9771458260879E-11  1.9771458260879E-11
  1.9771458260879E-11  1.9771458260879E-11  1.9771458260879E-11  2.1134473895497E-11
  2.1134473895497E-11  2.1134473895497E-11  2.1134473895497E-11  2.1134473895497E-11
  2.1134473895497E-11  2.1134473895497E-11  2.1134473895497E-11  2.1020233063037E-11
  2.1020233063037E-11  2.1020233063037E-11  2.1020233063037E-11  2.1020233063037E-11
  2.1020233063037E-11  1.6595596522914E-10  1.6595596522914E-10  1.6595596522914E-10
  1.7170486649250E-10  1.7170486649250E-10  1.7170486649250E-10  1.7170486649250E-10
  1.5972463213118E-10  1.5972463213118E-10  1.5972463213118E-10  1.5972463213118E-10
  1.5972463213118E-10  1.5972463213118E-10  1.5972463213118E-10  1.5972463213118E-10
  1.7073581643311E-10  1.7073581643311E-10  1.7073581643311E-10  1.7073581643311E-10
  1.7073581643311E-10  1.7073581643311E-10  1.7073581643311E-10  1.7073581643311E-10
  1.6981291662985E-10  1.6981291662985E-10  1.6981291662985E-10  1.6981291662985E-10
  1.6981291662985E-10  1.6981291662985E-10  9.5507722760466E-10  9.5507722760466E-10
  9.5507722760466E-10  9.8816217681273E-10  9.8816217681273E-10  9.8816217681273E-10
  9.8816217681273E-10  9.1921588130557E-10  9.1921588130557E-10  9.1921588130557E-10
  9.1921588130557E-10  9.1921588130557E-10  9.1921588130557E-10  9.1921588130557E-10
  9.1921588130557E-10  9.8258528993882E-10  9.8258528993882E-10  9.8258528993882E-10
  9.8258528993882E-10  9.8258528993882E-10  9.8258528993882E-10  9.8258528993882E-10
  9.8258528993882E-10  9.7727399796911E-10  9.7727399796911E-10  9.7727399796911E-10
  9.7727399796911E-10  9.7727399796911E-10  9.7727399796911E-10  4.2987934205651E-09
  4.2987934205651E-09  4.2987934205651E-09  4.4477084589145E-09  4.4477084589145E-09
  4.4477084589145E-09  4.4477084589145E-09  4.1373818455978E-09  4.1373818455978E-09
  4.1373818455978E-09  4.1373818455978E-09  4.1373818455978E-09  4.1373818455978E-09
  4.1373818455978E-09  4.1373818455978E-09  4.4226069447041E-09  4.4226069447041E-09
  4.4226069447041E-09  4.4226069447041E-09  4.4226069447041E-09  4.4226069447041E-09
  4.4226069447041E-09  4.4226069447041E-09  4.3987008706043E-09  4.3987008706043E-09
  4.3987008706043E-09  4.3987008706043E-09  4.3987008706043E-09  4.3987008706043E-09
  1.6056658813400E-08  1.6056658813400E-08  1.6056658813400E-08  1.6612879531410E-08
  1.6612879531410E-08  1.6612879531410E-08  1.6612879531410E-08  1.5453761596850E-08
  1.5453761596850E-08  1.5453761596850E-08  1.5453761596850E-08  1.5453761596850E-08
  1.5453761596850E-08  1.5453761596850E-08  1.5453761596850E-08  1.6519121490503E-08
  1.6519121490503E-08  1.6519121490503E-08  1.6519121490503E-08  1.6519121490503E-08
  1.6519121490503E-08  1.6519121490503E-08  1.6519121490503E-08  1.6429828603445E-08
  1.6429828603445E-08  1.6429828603445E-08  1.6429828603445E-08  1.6429828603445E-08
  1.6429828603445E-08  5.1799461935966E-08  5.1799461935966E-08  5.1799461935966E-08
  5.3593853549150E-08  5.3593853549150E-08  5.3593853549150E-08  5.3593853549150E-08
  4.9854489959982E-08  4.9854489959982E-08  4.9854489959982E-08  4.9854489959982E-08
  4.9854489959982E-08  4.9854489959982E-08  4.9854489959982E-08  4.9854489959982E-08
  5.3291386135001E-08  5.3291386135001E-08  5.3291386135001E-08  5.3291386135001E-08
  5.3291386135001E-08  5.3291386135001E-08  5.3291386135001E-08  5.3291386135001E-08
  5.3003323496437E-08  5.3003323496437E-08  5.3003323496437E-08  5.3003323496437E-08
  5.3003323496437E-08  5.3003323496437E-08  1.4846414735402E-07  1.4846414735402E-07
  1.4846414735402E-07  1.5360711237555E-07  1.5360711237555E-07  1.5360711237555E-07
  1.5360711237555E-07  1.4288959898518E-07  1.4288959898518E-07  1.4288959898518E-07
  1.4288959898518E-07  1.4288959898518E-07  1.4288959898518E-07  1.4288959898518E-07
  1.4288959898518E-07  1.5274020053775E-07  1.5274020053775E-07  1.5274020053775E-07
  1.5274020053775E-07  1.5274020053775E-07  1.5274020053775E-07  1.5274020053775E-07
  1.5274020053775E-07  1.5191457470264E-07  1.5191457470264E-07  1.5191457470264E-07
  1.5191457470264E-07  1.5191457470264E-07  1.5191457470264E-07  3.8594913267504E-07
  3.8594913267504E-07  3.8594913267504E-07  3.9931884465475E-07  3.9931884465475E-07
  3.9931884465475E-07  3.9931884465475E-07  3.7145747158141E-07  3.7145747158141E-07
  3.7145747158141E-07  3.7145747158141E-07  3.7145747158141E-07  3.7145747158141E-07
  3.7145747158141E-07  3.7145747158141E-07  3.9706521050894E-07  3.9706521050894E-07
  3.9706521050894E-07  3.9706521050894E-07  3.9706521050894E-07  3.9706521050894E-07
  3.9706521050894E-07  3.9706521050894E-07  3.9491890393828E-07  3.9491890393828E-07
  3.9491890393828E-07  3.9491890393828E-07  3.9491890393828E-07  3.9491890393828E-07
  9.2433799473685E-07  9.2433799473685E-07  9.2433799473685E-07  9.5635810235020E-07
  9.5635810235020E-07  9.5635810235020E-07  9.5635810235020E-07  8.8963084858303E-07
  8.8963084858303E-07  8.8963084858303E-07  8.8963084858303E-07  8.8963084858303E-07
  8.8963084858303E-07  8.8963084858303E-07  8.8963084858303E-07  9.5096070800249E-07
  9.5096070800249E-07  9.5096070800249E-07  9.5096070800249E-07  9.5096070800249E-07
  9.5096070800249E-07  9.5096070800249E-07  9.5096070800249E-07  9.4582036036687E-07
  9.4582036036687E-07  9.4582036036687E-07  9.4582036036687E-07  9.4582036036687E-07
  9.4582036036687E-07  2.0642642990867E-06  2.0642642990867E-06  2.0642642990867E-06
  2.1357727358009E-06  2.1357727358009E-06  2.1357727358009E-06  2.1357727358009E-06
  1.9867550728768E-06  1.9867550728768E-06  1.9867550728768E-06  1.9867550728768E-06
  1.9867550728768E-06  1.9867550728768E-06  1.9867550728768E-06  1.9867550728768E-06
  2.1237190838646E-06  2.1237190838646E-06  2.1237190838646E-06  2.1237190838646E-06
  2.1237190838646E-06  2.1237190838646E-06  2.1237190838646E-06  2.1237190838646E-06
  2.1122394777362E-06  2.1122394777362E-06  2.1122394777362E-06  2.1122394777362E-06
  2.1122394777362E-06  2.1122394777362E-06  4.3397928475876E-06  4.3397928475871E-06
  4.3397928475876E-06  4.4901281521954E-06  4.4901281521955E-06  4.4901281521951E-06
  4.4901281521955E-06  4.1768418215599E-06  4.1768418215599E-06  4.1768418215600E-06
  4.1768418215601E-06  4.1768418215601E-06  4.1768418215602E-06  4.1768418215599E-06
  4.1768418215601E-06  4.4647872341339E-06  4.4647872341340E-06  4.4647872341337E-06
  4.4647872341340E-06  4.4647872341338E-06  4.4647872341338E-06  4.4647872341337E-06
  4.4647872341339E-06  4.4406531576053E-06  4.4406531576055E-06  4.4406531576051E-06
  4.4406531576054E-06  4.4406531576054E-06  4.4406531576054E-06  8.6548934761150E-06
  8.6548934761039E-06  8.6548934761148E-06  8.9547087190940E-06  8.9547087190942E-06
  8.9547087190879E-06  8.9547087190952E-06  8.3299185702516E-06  8.3299185702516E-06
  8.3299185702530E-06  8.3299185702564E-06  8.3299185702561E-06  8.3299185702567E-06
  8.3299185702520E-06  8.3299185702566E-06  8.9041710657739E-06  8.9041710657758E-06
  8.9041710657704E-06  8.9041710657759E-06  8.9041710657735E-06  8.9041710657735E-06
  8.9041710657715E-06  8.9041710657747E-06  8.8560402289261E-06  8.8560402289284E-06
  8.8560402289201E-06  8.8560402289269E-06  8.8560402289281E-06  8.8560402289265E-06
  1.6475880360684E-05  1.6475880360492E-05  1.6475880360682E-05  1.7046623384523E-05
  1.7046623384527E-05  1.7046623384417E-05  1.7046623384543E-05  1.5857242166626E-05
  1.5857242166626E-05  1.5857242166649E-05  1.5857242166708E-05  1.5857242166703E-05
  1.5857242166712E-05  1.5857242166631E-05  1.5857242166711E-05  1.6950417425179E-05
  1.6950417425211E-05  1.6950417425117E-05  1.6950417425212E-05  1.6950417425172E-05
  1.6950417425173E-05  1.6950417425137E-05  1.6950417425192E-05  1.6858793199899E-05
  1.6858793199938E-05  1.6858793199796E-05  1.6858793199914E-05  1.6858793199933E-05
  1.6858793199906E-05  3.0092812188896E-05  3.0092812186075E-05  3.0092812188877E-05
  3.1135261044246E-05  3.1135261044295E-05  3.1135261042676E-05  3.1135261044519E-05
  2.8962883918283E-05  2.8962883918281E-05  2.8962883918616E-05  2.8962883919469E-05
  2.8962883919403E-05  2.8962883919529E-05  2.8962883918351E-05  2.8962883919509E-05
  3.0959543097468E-05  3.0959543097932E-05  3.0959543096565E-05  3.0959543097940E-05
  3.0959543097381E-05  3.0959543097388E-05  3.0959543096868E-05  3.0959543097657E-05
  3.0792193581405E-05  3.0792193581974E-05  3.0792193579906E-05  3.0792193581625E-05
  3.0792193581901E-05  3.0792193581513E-05  5.2962518378742E-05  5.2962518342922E-05
  5.2962518378582E-05  5.4797199573693E-05  5.4797199574250E-05  5.4797199553692E-05
  5.4797199576940E-05  5.0973875815754E-05  5.0973875815702E-05  5.0973875819890E-05
  5.0973875830520E-05  5.0973875829717E-05  5.0973875831215E-05  5.0973875816439E-05
  5.0973875830965E-05  5.4487940838384E-05  5.4487940844038E-05  5.4487940826906E-05
  5.4487940844125E-05  5.4487940837388E-05  5.4487940837447E-05  5.4487940830850E-05
  5.4487940840739E-05  5.4193410310465E-05  5.4193410317465E-05  5.4193410291560E-05
  5.4193410313280E-05  5.4193410316629E-05  5.4193410311832E-05  9.0144372191700E-05
  9.0144371793268E-05  9.0144372190827E-05  9.3267074604008E-05  9.3267074609408E-05
  9.3267074380654E-05  9.3267074637488E-05  8.6759621096021E-05  8.6759621095070E-05
  8.6759621140864E-05  8.6759621256607E-05  8.6759621248140E-05  8.6759621263557E-05
  8.6759621101385E-05  8.6759621260869E-05  9.2740703569555E-05  9.2740703629640E-05
  9.2740703441465E-05  9.2740703630492E-05  9.2740703559710E-05  9.2740703560117E-05
  9.2740703486758E-05  9.2740703595205E-05  9.2239400551568E-05  9.2239400626753E-05
  9.2239400342833E-05  9.2239400583040E-05  9.2239400618408E-05  9.2239400566662E-05
  1.4883695475694E-04  1.4883695082986E-04  1.4883695475693E-04  1.5399283412951E-04
  1.5399283417475E-04  1.5399283191881E-04  1.5399283443301E-04  1.4324840672095E-04
  1.4324840670712E-04  1.4324840715031E-04  1.4324840826481E-04  1.4324840818619E-04
  1.4324840832568E-04  1.4324840674953E-04  1.4324840830023E-04  1.5312374516313E-04
  1.5312374572671E-04  1.5312374389957E-04  1.5312374573398E-04  1.5312374507840E-04
  1.5312374507970E-04  1.5312374435714E-04  1.5312374540991E-04  1.5229604593500E-04
  1.5229604664859E-04  1.5229604389416E-04  1.5229604624628E-04  1.5229604657556E-04
  1.5229604608238E-04  2.3901919649170E-04  2.3901916188649E-04  2.3901919656428E-04
  2.4729908935612E-04  2.4729908968419E-04  2.4729906978512E-04  2.4729909179799E-04
  2.3004446458282E-04  2.3004446441328E-04  2.3004446824462E-04  2.3004447782495E-04
  2.3004447717483E-04  2.3004447829645E-04  2.3004446460294E-04  2.3004447808227E-04
  2.4590340642811E-04  2.4590341114013E-04  2.4590339528092E-04  2.4590341119493E-04
  2.4590340578918E-04  2.4590340577499E-04  2.4590339941387E-04  2.4590340854565E-04
  2.4457419228498E-04  2.4457419833288E-04  2.4457417446016E-04  2.4457419503837E-04
  2.4457419776794E-04  2.4457419357325E-04  5.7773678675938E-05  5.7773636298626E-05
  5.7773678844588E-05  1.8531063215266E-04  1.8531066802258E-04  1.8531064686913E-04
  1.8531064524263E-04  1.8065843949511E-04  1.8065844045800E-04  1.8065836668891E-04
  1.8065844769993E-04  1.8180334851805E-04  1.8180335729242E-04  1.8180328493293E-04
  1.8180335800182E-04  1.8180334200242E-04  1.8180334191681E-04  1.8180329939857E-04
  1.8180335375057E-04  1.6720164020204E-04  1.6720163944391E-04  1.6720169028415E-04
  1.6720171064764E-04  1.6720170899808E-04  1.6720171352853E-04  1.6720167776374E-04
  1.6720171129174E-04  1.7888820438553E-04  1.7888820369068E-04  1.7888818110213E-04
  1.7888823480074E-04  1.7888823132231E-04  1.7888823426493E-04  1.7888816782165E-04
  1.7888823557554E-04  1.3311904633377E-04  1.3311904614697E-04  1.3311913140053E-04
  1.3311913442924E-04  1.3311913362532E-04  1.3311913692257E-04  1.3311912640025E-04
  1.3311913449705E-04  1.6375306307316E-04  1.6375308123407E-04  1.6375299604695E-04
  1.6375307182651E-04  1.6375307986002E-04  1.6375306681369E-04  1.7926026693298E-04
  1.7926026744341E-04  1.7926023500864E-04  1.7926026253510E-04  1.7926022429939E-04
  1.7926022381101E-04  1.7926024226757E-04  1.7926026452127E-04  1.7926025641591E-04
  1.7926027271646E-04  1.7926022543099E-04  1.7926027260558E-04  8.8347997020077E-05
  8.8347693110378E-05  8.8347998743805E-05  2.8337842094488E-04  2.8337867040889E-04
  2.8337852839771E-04  2.8337851506583E-04  2.7626439758112E-04  2.7626440264220E-04
  2.7626387221081E-04  2.7626445067872E-04  2.7801519815542E-04  2.7801525633916E-04
  2.7801473992173E-04  2.7801526077198E-04  2.7801515478593E-04  2.7801515296727E-04
  2.7801484780500E-04  2.7801523322979E-04  2.5568578193888E-04  2.5568577491489E-04
  2.5568613801285E-04  2.5568627883878E-04  2.5568626719923E-04  2.5568629694099E-04
  2.5568604618146E-04  2.5568628205256E-04  2.7355721130647E-04  2.7355720445298E-04
  2.7355704041687E-04  2.7355741935291E-04  2.7355739685492E-04  2.7355741550846E-04
  2.7355694142595E-04  2.7355742390537E-04  2.0356627789564E-04  2.0356627615328E-04
  2.0356688797060E-04  2.0356690854728E-04  2.0356690198040E-04  2.0356692407373E-04
  2.0356685178099E-04  2.0356690775370E-04  2.5041249428276E-04  2.5041261916656E-04
  2.5041201702149E-04  2.5041255703104E-04  2.5041261068022E-04  2.5041252060978E-04
  2.7412631576813E-04  2.7412631868964E-04  2.7412608986673E-04  2.7412628446835E-04
  2.7412601849049E-04  2.7412601395595E-04  2.7412614340567E-04  2.7412629894185E-04
  2.7412624197470E-04  2.7412635275607E-04  2.7412602021541E-04  2.7412635202221E-04
  1.3219667780394E-04  1.3219470185653E-04  1.3219669197473E-04  4.2402315704062E-04
  4.2402473277724E-04  4.2402386783319E-04  4.2402376972331E-04  4.1337926080107E-04
  4.1337928275025E-04  4.1337581928987E-04  4.1337957155953E-04  4.1599898430186E-04
  4.1599933410957E-04  4.1599599097027E-04  4.1599935913504E-04  4.1599872307511E-04
  4.1599870362338E-04  4.1599671324772E-04  4.1599919738390E-04  3.8258481999636E-04
  3.8258476235369E-04  3.8258711480392E-04  3.8258799829730E-04  3.8258792404611E-04
  3.8258810101228E-04  3.8258650343448E-04  3.8258801110396E-04  4.0932766550360E-04
  4.0932760862544E-04  4.0932652661698E-04  4.0932895501377E-04  4.0932882377488E-04
  4.0932893019411E-04  4.0932585749662E-04  4.0932897884275E-04  3.0459672412900E-04
  3.0459670971806E-04  3.0460068999064E-04  3.0460081661868E-04  3.0460076941391E-04
  3.0460090372561E-04  3.0460045256400E-04  3.0460080404399E-04  3.7469622145665E-04
  3.7469700137040E-04  3.7469314104028E-04  3.7469662936058E-04  3.7469695412213E-04
  3.7469638922981E-04  4.1018009997734E-04  4.1018011463163E-04  4.1017864799949E-04
  4.1017989826138E-04  4.1017822072759E-04  4.1017818308444E-04  4.1017900669424E-04
  4.1017999350729E-04  4.1017963106981E-04  4.1018031390585E-04  4.1017818814371E-04
  4.1018030952255E-04  1.9384915593800E-04  1.9383749709582E-04  1.9384925500490E-04
  6.2176883612489E-04  6.2177789817498E-04  6.2177310356551E-04  6.2177246103598E-04
  6.0616637410218E-04  6.0616644279824E-04  6.0614585528231E-04  6.0616802386070E-04
  6.1000765238046E-04  6.1000956561110E-04  6.0998987239849E-04  6.1000969394501E-04
  6.1000622617850E-04  6.1000606197139E-04  6.0999426664443E-04  6.1000882875427E-04
  5.6099729891122E-04  5.6099685625554E-04  5.6101071257900E-04  5.6101575465335E-04
  5.6101532548621E-04  5.6101628280330E-04  5.6100701221631E-04  5.6101578854888E-04
  6.0022087674871E-04  6.0022045055603E-04  6.0021397412732E-04  6.0022813762868E-04
  6.0022744238937E-04  6.0022799251718E-04  6.0020986990953E-04  6.0022824929445E-04
  4.4663341677515E-04  4.4663331093099E-04  4.4665681049515E-04  4.4665751850407E-04
  4.4665721690995E-04  4.4665796034712E-04  4.4665539492375E-04  4.4665740559870E-04
  5.4944056266681E-04  5.4944500166786E-04  5.4942251653652E-04  5.4944297565829E-04
  5.4944476319477E-04  5.4944153540472E-04  6.0147568496396E-04  6.0147574848713E-04
  6.0146718840014E-04  6.0147450239748E-04  6.0146489071225E-04  6.0146461255703E-04
  6.0146937459355E-04  6.0147507248994E-04  6.0147297641665E-04  6.0147680845980E-04
  6.0146444456254E-04  6.0147678474969E-04  2.7894016309663E-04  2.7887767148994E-04
  2.7894076730330E-04  8.9466774830973E-04  8.9471525654263E-04  8.9469102411301E-04
  8.9468722743621E-04  8.7224478304979E-04  8.7224482426899E-04  8.7213366293926E-04
  8.7225274732956E-04  8.7777100769438E-04  8.7778055082182E-04  8.7767495445704E-04
  8.7778115119234E-04  8.7776392471584E-04  8.7776276862475E-04  8.7769916767389E-04
  8.7777692994005E-04  8.0718125009567E-04  8.0717832736445E-04  8.0725239074549E-04
  8.0727861017674E-04  8.0727635389269E-04  8.0728107842801E-04  8.0723202307606E-04
  8.0727859807475E-04  8.6366748644266E-04  8.6366471125396E-04  8.6362942735072E-04
  8.6370467935955E-04  8.6370133221604E-04  8.6370390814127E-04  8.6360655811210E-04
  8.6370514629747E-04  6.4259207938744E-04  6.4259146666026E-04  6.4271759113534E-04
